From,To,Distance
Customer 0,Customer 2349221,1.03
Customer 2349221,Customer 0,1.03
Customer 2349221,Customer 1720666,0.74
Customer 1720666,Customer 2349221,0.74
Customer 2349221,Customer 935442,1.04
Customer 935442,Customer 2349221,1.04
Customer 2349221,Customer 2119726,1.04
Customer 2119726,Customer 2349221,1.04
Customer 2349221,Customer 1898768,0.77
Customer 1898768,Customer 2349221,0.77
Customer 2349221,Customer 2977295,2.08
Customer 2977295,Customer 2349221,2.08
Customer 2349221,Customer 98750,0.85
Customer 98750,Customer 2349221,0.85
Customer 2349221,Customer 1967889,0.9
Customer 1967889,Customer 2349221,0.9
Customer 2349221,Customer 512980,1.96
Customer 512980,Customer 2349221,1.96
Customer 2349221,Customer 1163945,1.01
Customer 1163945,Customer 2349221,1.01
Customer 2349221,Customer 4312189,0.6
Customer 4312189,Customer 2349221,0.6
Customer 2349221,Customer 2918628,1.75
Customer 2918628,Customer 2349221,1.75
Customer 2349221,Customer 2752609,0.97
Customer 2752609,Customer 2349221,0.97
Customer 2349221,Customer 689448,1.14
Customer 689448,Customer 2349221,1.14
Customer 2349221,Customer 619869,5.36
Customer 619869,Customer 2349221,5.36
Customer 0,Customer 1720666,1.75
Customer 1720666,Customer 0,1.75
Customer 1720666,Customer 935442,1.79
Customer 935442,Customer 1720666,1.79
Customer 1720666,Customer 2119726,1.73
Customer 2119726,Customer 1720666,1.73
Customer 1720666,Customer 1898768,1.39
Customer 1898768,Customer 1720666,1.39
Customer 1720666,Customer 2977295,1.8
Customer 2977295,Customer 1720666,1.8
Customer 1720666,Customer 98750,0.39
Customer 98750,Customer 1720666,0.39
Customer 1720666,Customer 1967889,1.33
Customer 1967889,Customer 1720666,1.33
Customer 1720666,Customer 512980,2.53
Customer 512980,Customer 1720666,2.53
Customer 1720666,Customer 1163945,1.59
Customer 1163945,Customer 1720666,1.59
Customer 1720666,Customer 4312189,0.62
Customer 4312189,Customer 1720666,0.62
Customer 1720666,Customer 2918628,2.3
Customer 2918628,Customer 1720666,2.3
Customer 1720666,Customer 2752609,1.31
Customer 2752609,Customer 1720666,1.31
Customer 1720666,Customer 689448,0.89
Customer 689448,Customer 1720666,0.89
Customer 1720666,Customer 619869,5.96
Customer 619869,Customer 1720666,5.96
Customer 0,Customer 935442,0.28
Customer 935442,Customer 0,0.28
Customer 935442,Customer 2119726,0.61
Customer 2119726,Customer 935442,0.61
Customer 935442,Customer 1898768,0.83
Customer 1898768,Customer 935442,0.83
Customer 935442,Customer 2977295,2.72
Customer 2977295,Customer 935442,2.72
Customer 935442,Customer 98750,1.86
Customer 98750,Customer 935442,1.86
Customer 935442,Customer 1967889,1.21
Customer 1967889,Customer 935442,1.21
Customer 935442,Customer 512980,1.53
Customer 512980,Customer 935442,1.53
Customer 935442,Customer 1163945,0.94
Customer 1163945,Customer 935442,0.94
Customer 935442,Customer 4312189,1.45
Customer 4312189,Customer 935442,1.45
Customer 935442,Customer 2918628,1.44
Customer 2918628,Customer 935442,1.44
Customer 935442,Customer 2752609,1.24
Customer 2752609,Customer 935442,1.24
Customer 935442,Customer 689448,2.0
Customer 689448,Customer 935442,2.0
Customer 935442,Customer 619869,4.52
Customer 619869,Customer 935442,4.52
Customer 0,Customer 2119726,0.86
Customer 2119726,Customer 0,0.86
Customer 2119726,Customer 1898768,0.39
Customer 1898768,Customer 2119726,0.39
Customer 2119726,Customer 2977295,3.04
Customer 2977295,Customer 2119726,3.04
Customer 2119726,Customer 98750,1.67
Customer 98750,Customer 2119726,1.67
Customer 2119726,Customer 1967889,0.73
Customer 1967889,Customer 2119726,0.73
Customer 2119726,Customer 512980,1.01
Customer 512980,Customer 2119726,1.01
Customer 2119726,Customer 1163945,0.37
Customer 1163945,Customer 2119726,0.37
Customer 2119726,Customer 4312189,1.61
Customer 4312189,Customer 2119726,1.61
Customer 2119726,Customer 2918628,0.87
Customer 2918628,Customer 2119726,0.87
Customer 2119726,Customer 2752609,1.65
Customer 2752609,Customer 2119726,1.65
Customer 2119726,Customer 689448,1.67
Customer 689448,Customer 2119726,1.67
Customer 2119726,Customer 619869,5.05
Customer 619869,Customer 2119726,5.05
Customer 0,Customer 1898768,1.02
Customer 1898768,Customer 0,1.02
Customer 1898768,Customer 2977295,2.85
Customer 2977295,Customer 1898768,2.85
Customer 1898768,Customer 98750,1.29
Customer 98750,Customer 1898768,1.29
Customer 1898768,Customer 1967889,0.38
Customer 1967889,Customer 1898768,0.38
Customer 1898768,Customer 512980,1.19
Customer 512980,Customer 1898768,1.19
Customer 1898768,Customer 1163945,0.24
Customer 1163945,Customer 1898768,0.24
Customer 1898768,Customer 4312189,1.37
Customer 4312189,Customer 1898768,1.37
Customer 1898768,Customer 2918628,0.98
Customer 2918628,Customer 1898768,0.98
Customer 1898768,Customer 2752609,1.57
Customer 2752609,Customer 1898768,1.57
Customer 1898768,Customer 689448,1.28
Customer 689448,Customer 1898768,1.28
Customer 1898768,Customer 619869,5.35
Customer 619869,Customer 1898768,5.35
Customer 0,Customer 2977295,2.51
Customer 2977295,Customer 0,2.51
Customer 2977295,Customer 98750,2.19
Customer 98750,Customer 2977295,2.19
Customer 2977295,Customer 1967889,2.96
Customer 1967889,Customer 2977295,2.96
Customer 2977295,Customer 512980,4.02
Customer 512980,Customer 2977295,4.02
Customer 2977295,Customer 1163945,3.08
Customer 1163945,Customer 2977295,3.08
Customer 2977295,Customer 4312189,1.49
Customer 4312189,Customer 2977295,1.49
Customer 2977295,Customer 2918628,3.83
Customer 2918628,Customer 2977295,3.83
Customer 2977295,Customer 2752609,1.5
Customer 2752609,Customer 2977295,1.5
Customer 2977295,Customer 689448,2.69
Customer 689448,Customer 2977295,2.69
Customer 2977295,Customer 619869,5.54
Customer 619869,Customer 2977295,5.54
Customer 0,Customer 98750,1.88
Customer 98750,Customer 0,1.88
Customer 98750,Customer 1967889,1.13
Customer 1967889,Customer 98750,1.13
Customer 98750,Customer 512980,2.35
Customer 512980,Customer 98750,2.35
Customer 98750,Customer 1163945,1.46
Customer 1163945,Customer 98750,1.46
Customer 98750,Customer 4312189,0.96
Customer 4312189,Customer 98750,0.96
Customer 98750,Customer 2918628,2.11
Customer 2918628,Customer 98750,2.11
Customer 98750,Customer 2752609,1.63
Customer 2752609,Customer 98750,1.63
Customer 98750,Customer 689448,0.5
Customer 689448,Customer 98750,0.5
Customer 98750,Customer 619869,6.2
Customer 619869,Customer 98750,6.2
Customer 0,Customer 1967889,1.39
Customer 1967889,Customer 0,1.39
Customer 1967889,Customer 512980,1.22
Customer 512980,Customer 1967889,1.22
Customer 1967889,Customer 1163945,0.39
Customer 1163945,Customer 1967889,0.39
Customer 1967889,Customer 4312189,1.48
Customer 4312189,Customer 1967889,1.48
Customer 1967889,Customer 2918628,0.98
Customer 2918628,Customer 1967889,0.98
Customer 1967889,Customer 2752609,1.82
Customer 2752609,Customer 1967889,1.82
Customer 1967889,Customer 689448,0.98
Customer 689448,Customer 1967889,0.98
Customer 1967889,Customer 619869,5.73
Customer 619869,Customer 1967889,5.73
Customer 0,Customer 512980,1.81
Customer 512980,Customer 0,1.81
Customer 512980,Customer 1163945,0.96
Customer 1163945,Customer 512980,0.96
Customer 512980,Customer 4312189,2.56
Customer 4312189,Customer 512980,2.56
Customer 512980,Customer 2918628,0.25
Customer 2918628,Customer 512980,0.25
Customer 512980,Customer 2752609,2.66
Customer 2752609,Customer 512980,2.66
Customer 512980,Customer 689448,2.13
Customer 689448,Customer 512980,2.13
Customer 512980,Customer 619869,5.52
Customer 619869,Customer 512980,5.52
Customer 0,Customer 1163945,1.16
Customer 1163945,Customer 0,1.16
Customer 1163945,Customer 4312189,1.6
Customer 4312189,Customer 1163945,1.6
Customer 1163945,Customer 2918628,0.75
Customer 2918628,Customer 1163945,0.75
Customer 1163945,Customer 2752609,1.8
Customer 2752609,Customer 1163945,1.8
Customer 1163945,Customer 689448,1.37
Customer 689448,Customer 1163945,1.37
Customer 1163945,Customer 619869,5.41
Customer 619869,Customer 1163945,5.41
Customer 0,Customer 4312189,1.32
Customer 4312189,Customer 0,1.32
Customer 4312189,Customer 2918628,2.35
Customer 2918628,Customer 4312189,2.35
Customer 4312189,Customer 2752609,0.7
Customer 2752609,Customer 4312189,0.7
Customer 4312189,Customer 689448,1.42
Customer 689448,Customer 4312189,1.42
Customer 4312189,Customer 619869,5.37
Customer 619869,Customer 4312189,5.37
Customer 0,Customer 2918628,1.71
Customer 2918628,Customer 0,1.71
Customer 2918628,Customer 2752609,2.5
Customer 2752609,Customer 2918628,2.5
Customer 2918628,Customer 689448,1.88
Customer 689448,Customer 2918628,1.88
Customer 2918628,Customer 619869,5.59
Customer 619869,Customer 2918628,5.59
Customer 0,Customer 2752609,1.01
Customer 2752609,Customer 0,1.01
Customer 2752609,Customer 689448,2.04
Customer 689448,Customer 2752609,2.04
Customer 2752609,Customer 619869,4.69
Customer 619869,Customer 2752609,4.69
Customer 0,Customer 689448,2.09
Customer 689448,Customer 0,2.09
Customer 689448,Customer 619869,6.47
Customer 619869,Customer 689448,6.47
Customer 0,Customer 619869,4.39
Customer 619869,Customer 0,4.39
